alias,title,id,name,review_count,rating,price,coordinates_latitude,coordinates_longitude,location_address1,categoria_estandarizada,rating_ponderado
delis,Delis,0EcR5_zMAdyWf96owSBYbw,Wolf & Company,108,4.3,,41.91380989193472,-87.68777157055223,1752 N Western Ave,Carnes,4.3601030749740834
southern,Southern,V2jEs7sH44pcG1J9x59f9w,Dove's Luncheonette,833,4.2,$$,41.909487,-87.677293,1545 N Damen Ave,Otro,4.264923232996432
tex-mex,Tex-Mex,V2jEs7sH44pcG1J9x59f9w,Dove's Luncheonette,833,4.2,$$,41.909487,-87.677293,1545 N Damen Ave,Otro,4.264923232996432
breakfast_brunch,Breakfast & Brunch,V2jEs7sH44pcG1J9x59f9w,Dove's Luncheonette,833,4.2,$$,41.909487,-87.677293,1545 N Damen Ave,Carnes,4.264923232996432
pizza,Pizza,DEKvZxZh_bee-Pw-RvFUKg,Ardor by Chance,9,4.8,,41.96554406258067,-87.6866985366729,4624 N Lincoln Ave,Vegetariano/Vegano,4.380633928456272
tradamerican,American,DEKvZxZh_bee-Pw-RvFUKg,Ardor by Chance,9,4.8,,41.96554406258067,-87.6866985366729,4624 N Lincoln Ave,Carnes,4.380633928456272
newamerican,New American,XKUZV9O2sRFLDIpAmwmG5g,Boka,1902,4.3,$$$$,41.91356,-87.647993,1729 N Halsted St,Carnes,4.315213434464714
newamerican,New American,_MnIiS_b3enHyx8Y62gd4Q,Oriole,441,4.7,$$$$,41.8860966,-87.6449481,661 W Walnut St,Carnes,4.526294016561363
tradamerican,American,9mhqcimD0CYvqxzfj_VXnQ,Little Bad Wolf,2558,4.4,$$,41.983356,-87.669057,1541 W Bryn Mawr Ave,Carnes,4.395599303330361
beerbar,Beer Bar,9mhqcimD0CYvqxzfj_VXnQ,Little Bad Wolf,2558,4.4,$$,41.983356,-87.669057,1541 W Bryn Mawr Ave,Otro,4.395599303330361
cocktailbars,Cocktail Bars,9mhqcimD0CYvqxzfj_VXnQ,Little Bad Wolf,2558,4.4,$$,41.983356,-87.669057,1541 W Bryn Mawr Ave,Otro,4.395599303330361
newamerican,New American,4i1Ny2zIE1VJSU9gLMkHqg,Lula Cafe,2440,4.3,$$,41.927668036295,-87.706845233929,2537 N Kedzie Blvd,Carnes,4.312429479450422
breakfast_brunch,Breakfast & Brunch,4i1Ny2zIE1VJSU9gLMkHqg,Lula Cafe,2440,4.3,$$,41.927668036295,-87.706845233929,2537 N Kedzie Blvd,Carnes,4.312429479450422
desserts,Desserts,4i1Ny2zIE1VJSU9gLMkHqg,Lula Cafe,2440,4.3,$$,41.927668036295,-87.706845233929,2537 N Kedzie Blvd,Otro,4.312429479450422
pubs,Pubs,kiwMgtypE3TRrUkmTwA2Zw,Armitage Alehouse,572,4.5,$$$,41.91838,-87.65359,1000 W Armitage Ave,Otro,4.440804729089779
british,British,kiwMgtypE3TRrUkmTwA2Zw,Armitage Alehouse,572,4.5,$$$,41.91838,-87.65359,1000 W Armitage Ave,Otro,4.440804729089779
seafood,Seafood,kiwMgtypE3TRrUkmTwA2Zw,Armitage Alehouse,572,4.5,$$$,41.91838,-87.65359,1000 W Armitage Ave,Mariscos/Pescado,4.440804729089779
steak,Steakhouses,FiDxI03abCAfA4pgl1NJ1w,Butcher & The Bear,171,4.5,$$$$,41.93223470574105,-87.648727,2721 N Halsted St,Carnes,4.405428717711241
seafood,Seafood,FiDxI03abCAfA4pgl1NJ1w,Butcher & The Bear,171,4.5,$$$$,41.93223470574105,-87.648727,2721 N Halsted St,Mariscos/Pescado,4.405428717711241
burgers,Burgers,FiDxI03abCAfA4pgl1NJ1w,Butcher & The Bear,171,4.5,$$$$,41.93223470574105,-87.648727,2721 N Halsted St,Carnes,4.405428717711241
italian,Italian,3vdqfM3NqeM_g_q1qZlScw,Adalina Italian,466,4.1,$$$,41.8994,-87.62835,912 N State St,Vegetariano/Vegano,4.241348519238347
tradamerican,American,PtqCsmnOow_ByOkj38eB8w,The Evie,323,4.5,$$$,41.892207051940055,-87.62390403884024,537 N Michigan Ave,Carnes,4.422895102775508
sushi,Sushi Bars,PtqCsmnOow_ByOkj38eB8w,The Evie,323,4.5,$$$,41.892207051940055,-87.62390403884024,537 N Michigan Ave,Otro,4.422895102775508
steak,Steakhouses,PtqCsmnOow_ByOkj38eB8w,The Evie,323,4.5,$$$,41.892207051940055,-87.62390403884024,537 N Michigan Ave,Carnes,4.422895102775508
newamerican,New American,Jht3PLwPH693bseS7J0FDA,Maxwells Trading,195,4.5,,41.88767535355601,-87.665248028934,1516 W Carroll Ave,Carnes,4.408694488610421
gourmet,Specialty Food,apo9fX6Opmr2Z87sm-_cfg,All Together Now,141,4.5,$$,41.89555,-87.68051,2119 West Chicago Ave,Otro,4.401002604655605
newamerican,New American,apo9fX6Opmr2Z87sm-_cfg,All Together Now,141,4.5,$$,41.89555,-87.68051,2119 West Chicago Ave,Carnes,4.401002604655605
beer_and_wine,"Beer, Wine & Spirits",apo9fX6Opmr2Z87sm-_cfg,All Together Now,141,4.5,$$,41.89555,-87.68051,2119 West Chicago Ave,Otro,4.401002604655605
newamerican,New American,Q55HHOW09QoNI07dUXjn5A,Alpana,391,4.3,$$$,41.89767781975498,-87.62807020124552,831 N State St,Carnes,4.341013097176479
wine_bars,Wine Bars,Q55HHOW09QoNI07dUXjn5A,Alpana,391,4.3,$$$,41.89767781975498,-87.62807020124552,831 N State St,Otro,4.341013097176479
mediterranean,Mediterranean,WyjV1N1iQcXnk9_oLHaKxw,Pinched on the River,523,4.4,$$,41.8909516,-87.6161529,443 E Illinois St,Vegetariano/Vegano,4.386845229310111
wine_bars,Wine Bars,WyjV1N1iQcXnk9_oLHaKxw,Pinched on the River,523,4.4,$$,41.8909516,-87.6161529,443 E Illinois St,Otro,4.386845229310111
latin,Latin American,45Xno0A0IWY8A0JBgeQ7Eg,Brasero,150,4.6,,41.89570504072024,-87.67021413892508,1709 W Chicago Ave,Carnes,4.4254502608988355
newamerican,New American,45Xno0A0IWY8A0JBgeQ7Eg,Brasero,150,4.6,,41.89570504072024,-87.67021413892508,1709 W Chicago Ave,Carnes,4.4254502608988355
beer_and_wine,"Beer, Wine & Spirits",45Xno0A0IWY8A0JBgeQ7Eg,Brasero,150,4.6,,41.89570504072024,-87.67021413892508,1709 W Chicago Ave,Otro,4.4254502608988355
italian,Italian,Z45eQgbnFWH--PYPLTFhNg,Void,59,4.6,,41.93478,-87.716438,2937 N Milwaukee Ave,Vegetariano/Vegano,4.397035187091669
seafood,Seafood,Z45eQgbnFWH--PYPLTFhNg,Void,59,4.6,,41.93478,-87.716438,2937 N Milwaukee Ave,Mariscos/Pescado,4.397035187091669
cocktailbars,Cocktail Bars,Z45eQgbnFWH--PYPLTFhNg,Void,59,4.6,,41.93478,-87.716438,2937 N Milwaukee Ave,Otro,4.397035187091669
asianfusion,Asian Fusion,kUpqpEqkBjZguS1uA6NQYA,En Hakkore 2.0,622,4.6,$$,41.90859268098761,-87.67442096514347,1467 N Milwaukee Ave,Vegetariano/Vegano,4.498879384656187
poke,Poke,kUpqpEqkBjZguS1uA6NQYA,En Hakkore 2.0,622,4.6,$$,41.90859268098761,-87.67442096514347,1467 N Milwaukee Ave,Otro,4.498879384656187
sushi,Sushi Bars,kUpqpEqkBjZguS1uA6NQYA,En Hakkore 2.0,622,4.6,$$,41.90859268098761,-87.67442096514347,1467 N Milwaukee Ave,Otro,4.498879384656187
korean,Korean,n5jRD0dlY6Dl672THS7yFA,Mister Tiger,107,4.5,,41.89129,-87.65596,1132 W Grand Ave,Carnes,4.395457445773053
indpak,Indian,HuB9hjq-X4LEEqxN2RhAVw,Kama - Wicker Park,134,4.4,,41.90971,-87.676833,1560 N Milwaukee Ave,Carnes,4.378773926789027
beerbar,Beer Bar,HuB9hjq-X4LEEqxN2RhAVw,Kama - Wicker Park,134,4.4,,41.90971,-87.676833,1560 N Milwaukee Ave,Otro,4.378773926789027
cocktailbars,Cocktail Bars,HuB9hjq-X4LEEqxN2RhAVw,Kama - Wicker Park,134,4.4,,41.90971,-87.676833,1560 N Milwaukee Ave,Otro,4.378773926789027
mexican,Mexican,XR7K-0DlG3dikV4nRXPjYQ,Matilda,76,4.5,,41.89188,-87.63378,535 N Wells St,Carnes,4.3898310235837545
peruvian,Peruvian,XR7K-0DlG3dikV4nRXPjYQ,Matilda,76,4.5,,41.89188,-87.63378,535 N Wells St,Carnes,4.3898310235837545
cocktailbars,Cocktail Bars,XR7K-0DlG3dikV4nRXPjYQ,Matilda,76,4.5,,41.89188,-87.63378,535 N Wells St,Otro,4.3898310235837545
soulfood,Soul Food,TODU-IzDLN3EdiHhQUQHvg,The Soul Food Lounge,438,4.6,$$$,41.85907,-87.72052,3804 W 16th St,Otro,4.479043357765717
comfortfood,Comfort Food,TODU-IzDLN3EdiHhQUQHvg,The Soul Food Lounge,438,4.6,$$$,41.85907,-87.72052,3804 W 16th St,Otro,4.479043357765717
lebanese,Lebanese,bPiaa7fgHkC9l7B2HyS0aw,Cedar Palace,531,4.8,$$,41.918054,-87.645757,655 W Armitage Ave,Otro,4.5929608822349595
falafel,Falafel,bPiaa7fgHkC9l7B2HyS0aw,Cedar Palace,531,4.8,$$,41.918054,-87.645757,655 W Armitage Ave,Otro,4.5929608822349595
french,French,PdbRfCs6fHZacu6L_5oHnA,Bistro Monadnock,169,4.6,,41.877754,-87.629628,325 S Federal St,Otro,4.430407577853876
cocktailbars,Cocktail Bars,PdbRfCs6fHZacu6L_5oHnA,Bistro Monadnock,169,4.6,,41.877754,-87.629628,325 S Federal St,Otro,4.430407577853876
japanese,Japanese,ak3FYZOsEWeiP6Pdp74YkQ,Miru,312,4.3,$$$,41.8874426163459,-87.6176301019272,401 E Wacker Dr,Mariscos/Pescado,4.345003287665324
indpak,Indian,OM24LGQGFp1PfaiYrkOIbQ,Lilac Tiger,47,4.3,,41.903512007398334,-87.6717396453023,1742 W Division St,Carnes,4.366805611671377
cocktailbars,Cocktail Bars,OM24LGQGFp1PfaiYrkOIbQ,Lilac Tiger,47,4.3,,41.903512007398334,-87.6717396453023,1742 W Division St,Otro,4.366805611671377
british,British,tQoQbc3vAo3qdTDiNgSekA,Pleasant House Pub,1011,4.4,$$,41.85357,-87.64621,2119 S Halsted St,Otro,4.3910937588247805
pubs,Pubs,tQoQbc3vAo3qdTDiNgSekA,Pleasant House Pub,1011,4.4,$$,41.85357,-87.64621,2119 S Halsted St,Otro,4.3910937588247805
breakfast_brunch,Breakfast & Brunch,tQoQbc3vAo3qdTDiNgSekA,Pleasant House Pub,1011,4.4,$$,41.85357,-87.64621,2119 S Halsted St,Carnes,4.3910937588247805
italian,Italian,PH2qRMJ2s4oqI1-9wlu2jw,Rose Mary,888,4.3,$$$$,41.88698,-87.65119,932 W Fulton Market,Vegetariano/Vegano,4.326327571746573
modern_european,Modern European,PH2qRMJ2s4oqI1-9wlu2jw,Rose Mary,888,4.3,$$$$,41.88698,-87.65119,932 W Fulton Market,Otro,4.326327571746573
cocktailbars,Cocktail Bars,PH2qRMJ2s4oqI1-9wlu2jw,Rose Mary,888,4.3,$$$$,41.88698,-87.65119,932 W Fulton Market,Otro,4.326327571746573
vegetarian,Vegetarian,zF9o33BVqLUOcCmnuB2eQw,Handlebar,1795,4.1,$$,41.9100899,-87.6853,2311 W North Ave,Otro,4.15949571659444
bars,Bars,zF9o33BVqLUOcCmnuB2eQw,Handlebar,1795,4.1,$$,41.9100899,-87.6853,2311 W North Ave,Otro,4.15949571659444
vegan,Vegan,zF9o33BVqLUOcCmnuB2eQw,Handlebar,1795,4.1,$$,41.9100899,-87.6853,2311 W North Ave,Otro,4.15949571659444
newamerican,New American,0qW7MJ0trxnoWzCHBiBgbQ,Union,83,4.5,,41.9218,-87.69769,2202 N California Ave,Carnes,4.391153807177089
pubs,Pubs,0qW7MJ0trxnoWzCHBiBgbQ,Union,83,4.5,,41.9218,-87.69769,2202 N California Ave,Otro,4.391153807177089
tacos,Tacos,CBF6sSJBD2iOmkbNZAerZQ,This Little Goat,6,4.0,,41.88070417685551,-87.67417994864469,1901 W Madison St,Carnes,4.3686614023404005
modern_european,Modern European,incGwtfg6rwT00w9WAqE0A,Apolonia,325,4.4,$$$,41.85267,-87.62361,2201 S Michigan Ave,Otro,4.383688084344537
bars,Bars,incGwtfg6rwT00w9WAqE0A,Apolonia,325,4.4,$$$,41.85267,-87.62361,2201 S Michigan Ave,Otro,4.383688084344537
mediterranean,Mediterranean,incGwtfg6rwT00w9WAqE0A,Apolonia,325,4.4,$$$,41.85267,-87.62361,2201 S Michigan Ave,Vegetariano/Vegano,4.383688084344537
mediterranean,Mediterranean,90-6FQYDxKp516WnO_jMpg,Galit,540,4.1,$$$$,41.9261880718568,-87.6496120914817,2429 N Lincoln Ave,Vegetariano/Vegano,4.231291028446387
mideastern,Middle Eastern,90-6FQYDxKp516WnO_jMpg,Galit,540,4.1,$$$$,41.9261880718568,-87.6496120914817,2429 N Lincoln Ave,Otro,4.231291028446387
vegetarian,Vegetarian,90-6FQYDxKp516WnO_jMpg,Galit,540,4.1,$$$$,41.9261880718568,-87.6496120914817,2429 N Lincoln Ave,Otro,4.231291028446387
latin,Latin American,i2IertfmCglGxRGjj979_A,Cariño,39,4.9,,41.966921813461994,-87.65875104814768,4662 N Broadway,Carnes,4.411210889766684
tacos,Tacos,i2IertfmCglGxRGjj979_A,Cariño,39,4.9,,41.966921813461994,-87.65875104814768,4662 N Broadway,Carnes,4.411210889766684
brewpubs,Brewpubs,iOMvXQYFl6_mtw0wX6ZUXw,Forbidden Root,647,4.3,$$,41.89628,-87.671551,1746 W Chicago Ave,Otro,4.331859345757841
tapasmallplates,Tapas/Small Plates,iOMvXQYFl6_mtw0wX6ZUXw,Forbidden Root,647,4.3,$$,41.89628,-87.671551,1746 W Chicago Ave,Carnes,4.331859345757841
cocktailbars,Cocktail Bars,iOMvXQYFl6_mtw0wX6ZUXw,Forbidden Root,647,4.3,$$,41.89628,-87.671551,1746 W Chicago Ave,Otro,4.331859345757841
thai,Thai,IMZE58oaY-gRlv3qK9BCdw,Tuk Tuk Thai Isan Street Food,339,4.4,$$,41.934138,-87.64626,2852 N Clark St,Vegetariano/Vegano,4.383960273640337
chinese,Chinese,oSI2djSdl7KjNGwb7PDWCg,Lao Peng You,424,4.2,$$,41.89610667,-87.67786167,2020 W Chicago Ave,Otro,4.2936608978184445
french,French,9aUbPj7dgcjdqF_C0OKjPQ,Gavroche,65,4.5,,41.91,-87.63424,1529 N Wells St,Otro,4.387686140857067
newamerican,New American,zH7lgLLw0FVfA6HrwV4pTw,S.K.Y.,790,4.5,$$$,41.924134573867455,-87.6367046,2300 N Lincoln Park W,Carnes,4.450808270995537
cocktailbars,Cocktail Bars,zH7lgLLw0FVfA6HrwV4pTw,S.K.Y.,790,4.5,$$$,41.924134573867455,-87.6367046,2300 N Lincoln Park W,Otro,4.450808270995537
wine_bars,Wine Bars,zH7lgLLw0FVfA6HrwV4pTw,S.K.Y.,790,4.5,$$$,41.924134573867455,-87.6367046,2300 N Lincoln Park W,Otro,4.450808270995537
shanghainese,Shanghainese,Hva72BMbfVg1q9XwiiW-Mg,La Mom Kitchen,23,4.9,,41.9797752,-87.6596671949102,5357 N Broadway,Otro,4.396257494424939
szechuan,Szechuan,Hva72BMbfVg1q9XwiiW-Mg,La Mom Kitchen,23,4.9,,41.9797752,-87.6596671949102,5357 N Broadway,Otro,4.396257494424939
cambodian,Cambodian,ZhHonGY7XknrPjwtx2jg2A,Khmai,96,4.5,,42.00239984854286,-87.66098231077194,6580 N Sheridan Rd,Otro,4.393527969101079
food_court,Food Court,lYKn_TKwzudoIYplL2tGDg,Chicago French Market,653,3.9,$$,41.884136,-87.640976,131 N Clinton St,Otro,4.105154093308103
gourmet,Specialty Food,lYKn_TKwzudoIYplL2tGDg,Chicago French Market,653,3.9,$$,41.884136,-87.640976,131 N Clinton St,Otro,4.105154093308103
venues,Venues & Event Spaces,lYKn_TKwzudoIYplL2tGDg,Chicago French Market,653,3.9,$$,41.884136,-87.640976,131 N Clinton St,Otro,4.105154093308103
thai,Thai,-NwrV4cVS-INh7b6Fb2FoA,Tuk Tuk,31,4.3,,41.90363835081604,-87.66522239999999,1500 W Division St,Vegetariano/Vegano,4.368818586787651
noodles,Noodles,-NwrV4cVS-INh7b6Fb2FoA,Tuk Tuk,31,4.3,,41.90363835081604,-87.66522239999999,1500 W Division St,Mariscos/Pescado,4.368818586787651
soup,Soup,-NwrV4cVS-INh7b6Fb2FoA,Tuk Tuk,31,4.3,,41.90363835081604,-87.66522239999999,1500 W Division St,Otro,4.368818586787651
cocktailbars,Cocktail Bars,SNMDHCuAwZQX-Chtq7Q5lA,Nettare,70,4.3,,41.89575065216653,-87.67662461847067,1953 W Chicago Ave,Otro,4.364109946639022
newamerican,New American,SNMDHCuAwZQX-Chtq7Q5lA,Nettare,70,4.3,,41.89575065216653,-87.67662461847067,1953 W Chicago Ave,Carnes,4.364109946639022
cafes,Cafes,SNMDHCuAwZQX-Chtq7Q5lA,Nettare,70,4.3,,41.89575065216653,-87.67662461847067,1953 W Chicago Ave,Otro,4.364109946639022
newamerican,New American,sWYRaPCYHrTxsZPLWmzkzQ,Scofflaw,875,4.3,$$$,41.9173240661621,-87.7071762084961,3201 W Armitage Ave,Carnes,4.3265764869703585
cocktailbars,Cocktail Bars,sWYRaPCYHrTxsZPLWmzkzQ,Scofflaw,875,4.3,$$$,41.9173240661621,-87.7071762084961,3201 W Armitage Ave,Otro,4.3265764869703585
tradamerican,American,bQDXNksi5lQ4YRv0kGSzjQ,The Welcome Back Lounge,136,4.4,$$,41.92549,-87.701022,2423 N Milwaukee Ave,Carnes,4.378840675446923
breakfast_brunch,Breakfast & Brunch,bQDXNksi5lQ4YRv0kGSzjQ,The Welcome Back Lounge,136,4.4,$$,41.92549,-87.701022,2423 N Milwaukee Ave,Carnes,4.378840675446923
cocktailbars,Cocktail Bars,bQDXNksi5lQ4YRv0kGSzjQ,The Welcome Back Lounge,136,4.4,$$,41.92549,-87.701022,2423 N Milwaukee Ave,Otro,4.378840675446923
food_court,Food Court,4wmRu3bpaSpW999SHGK34g,Sterling Food Hall,533,4.2,$$,41.879784,-87.630254,125 S Clark St,Otro,4.283777995725308
turkish,Turkish,IqJKz6-IBIbcfUcotMXO8Q,Cafe Istanbul,371,4.4,$$,41.9034987,-87.6778866,2014 W Division St,Carnes,4.38454956324253
mediterranean,Mediterranean,IqJKz6-IBIbcfUcotMXO8Q,Cafe Istanbul,371,4.4,$$,41.9034987,-87.6778866,2014 W Division St,Vegetariano/Vegano,4.38454956324253
argentine,Argentine,Enf_3DXmppx19hFGs0UDKw,La Nonna,439,4.7,$$,41.9429574,-87.7203016,3400 N Lawndale Ave,Otro,4.525924035765967
italian,Italian,Enf_3DXmppx19hFGs0UDKw,La Nonna,439,4.7,$$,41.9429574,-87.7203016,3400 N Lawndale Ave,Vegetariano/Vegano,4.525924035765967
thai,Thai,g-FNZCErYf4CuEb8EWYDuQ,Mahanakhon Noodle Bar,43,4.8,,41.934736,-87.661455,2907 N Lincoln Ave,Vegetariano/Vegano,4.406892577503209
noodles,Noodles,g-FNZCErYf4CuEb8EWYDuQ,Mahanakhon Noodle Bar,43,4.8,,41.934736,-87.661455,2907 N Lincoln Ave,Mariscos/Pescado,4.406892577503209
newamerican,New American,Xt75l3uhbczQeEvLyXVJfA,The Loyalist,699,4.0,$$,41.88491,-87.66036,177 N Ada St,Carnes,4.155581876217051
cocktailbars,Cocktail Bars,Xt75l3uhbczQeEvLyXVJfA,The Loyalist,699,4.0,$$,41.88491,-87.66036,177 N Ada St,Otro,4.155581876217051
venues,Venues & Event Spaces,Xt75l3uhbczQeEvLyXVJfA,The Loyalist,699,4.0,$$,41.88491,-87.66036,177 N Ada St,Otro,4.155581876217051
thai,Thai,p2cCK4Vu-3L-skOMd93VVg,JJ Thai Street Food,562,4.4,$$,41.8958251,-87.6703764,1715 W Chicago Ave,Vegetariano/Vegano,4.387328314109457
asianfusion,Asian Fusion,ERYEi0job-Kwca1lkOcRhg,NoodleBird,144,4.4,$$,41.93194357461772,-87.7023888774715,2957 W Diversey,Vegetariano/Vegano,4.379103524199135
noodles,Noodles,ERYEi0job-Kwca1lkOcRhg,NoodleBird,144,4.4,$$,41.93194357461772,-87.7023888774715,2957 W Diversey,Mariscos/Pescado,4.379103524199135
