alias,title,id,name,review_count,rating,price,coordinates_latitude,coordinates_longitude,location_address1,categoria_estandarizada,rating_ponderado
italian,Italian,VWeNF7HWLNPiXF-cKu4kDg,Segnatore,150,4.3,,41.89942,-87.6964,1001 N California Ave,Vegetariano/Vegano,4.356219491668066
filipino,Filipino,db7p4tMxC_pptYho8RUhzQ,Aloha Wagon,298,4.8,$$,41.85405076353342,-87.68549001270712,2023 S Western Ave,Carnes,4.532509611007823
mexican,Mexican,db7p4tMxC_pptYho8RUhzQ,Aloha Wagon,298,4.8,$$,41.85405076353342,-87.68549001270712,2023 S Western Ave,Carnes,4.532509611007823
hawaiian,Hawaiian,db7p4tMxC_pptYho8RUhzQ,Aloha Wagon,298,4.8,$$,41.85405076353342,-87.68549001270712,2023 S Western Ave,Otro,4.532509611007823
mediterranean,Mediterranean,owk55_aszZtVP-SQPyXTIQ,Nora Restaurant,209,4.3,,41.89356,-87.62287,636 N St Clair St,Vegetariano/Vegano,4.351541141867761
cocktailbars,Cocktail Bars,owk55_aszZtVP-SQPyXTIQ,Nora Restaurant,209,4.3,,41.89356,-87.62287,636 N St Clair St,Otro,4.351541141867761
sardinian,Sardinian,owk55_aszZtVP-SQPyXTIQ,Nora Restaurant,209,4.3,,41.89356,-87.62287,636 N St Clair St,Otro,4.351541141867761
chicken_wings,Chicken Wings,fDpryalBDQhHoll8UKRaXw,Way Out,46,4.5,,41.91716335791234,-87.70767779475786,3213 W Armitage Ave,Otro,4.3837777831213245
cocktailbars,Cocktail Bars,fDpryalBDQhHoll8UKRaXw,Way Out,46,4.5,,41.91716335791234,-87.70767779475786,3213 W Armitage Ave,Otro,4.3837777831213245
tacos,Tacos,Gr42JZ9GsKaESW-864rwFQ,Tepalcates,133,4.9,,41.939633,-87.686718,2326 W Belmont Ave,Carnes,4.483795686546987
chinese,Chinese,OSyGZMwCI9w_0BbQtH-kCw,Duck Duck Goat,2170,4.1,$$$,41.886635785447695,-87.64971571113162,857 W Fulton Market,Otro,4.1511395766233115
filipino,Filipino,a2ogrDeg0HwwzlLIj3x-Qg,Boonie's Filipino Restaurant,220,4.5,,41.96063,-87.68828,4337 N Western Ave,Carnes,4.411864818867004
spanish,Spanish,W83v9XeJyspMiJ7CwThvVQ,Seville Chicago,106,4.2,,41.87845447072228,-87.6350425,243 S Franklin St,Otro,4.342809685782579
mediterranean,Mediterranean,W83v9XeJyspMiJ7CwThvVQ,Seville Chicago,106,4.2,,41.87845447072228,-87.6350425,243 S Franklin St,Vegetariano/Vegano,4.342809685782579
cocktailbars,Cocktail Bars,W83v9XeJyspMiJ7CwThvVQ,Seville Chicago,106,4.2,,41.87845447072228,-87.6350425,243 S Franklin St,Otro,4.342809685782579
vietnamese,Vietnamese,EYjyi_lytYaM1Ty7-kNKSg,Phodega,403,4.3,$$,41.90334127310094,-87.6758734,1924 W Division St,Otro,4.3404680726292835
hainan,Hainan,EYjyi_lytYaM1Ty7-kNKSg,Phodega,403,4.3,$$,41.90334127310094,-87.6758734,1924 W Division St,Otro,4.3404680726292835
noodles,Noodles,EYjyi_lytYaM1Ty7-kNKSg,Phodega,403,4.3,$$,41.90334127310094,-87.6758734,1924 W Division St,Mariscos/Pescado,4.3404680726292835
italian,Italian,KSN52IyGX6tsKLFyXfRCzg,Gussie's Handmade Italian,366,4.3,$$,41.91098828028453,-87.6359135883639,227 W North Ave,Vegetariano/Vegano,4.342197078041851
desserts,Desserts,KSN52IyGX6tsKLFyXfRCzg,Gussie's Handmade Italian,366,4.3,$$,41.91098828028453,-87.6359135883639,227 W North Ave,Otro,4.342197078041851
salad,Salad,KSN52IyGX6tsKLFyXfRCzg,Gussie's Handmade Italian,366,4.3,$$,41.91098828028453,-87.6359135883639,227 W North Ave,Vegetariano/Vegano,4.342197078041851
korean,Korean,NCbmJtryUXXg1mtoZg8aJg,TAK Korean Bistro & Karaoke,173,4.5,$$$,41.86823,-87.62635,1132 S Wabash Ave,Carnes,4.405709761640777
karaoke,Karaoke,NCbmJtryUXXg1mtoZg8aJg,TAK Korean Bistro & Karaoke,173,4.5,$$$,41.86823,-87.62635,1132 S Wabash Ave,Otro,4.405709761640777
cocktailbars,Cocktail Bars,NCbmJtryUXXg1mtoZg8aJg,TAK Korean Bistro & Karaoke,173,4.5,$$$,41.86823,-87.62635,1132 S Wabash Ave,Otro,4.405709761640777
newamerican,New American,KQqXxK257UUyzpbtjelniw,Ox Bar & Hearth,35,4.8,,41.91018949555752,-87.64891069382429,1578 N Clybourn Ave,Carnes,4.401014335671483
cocktailbars,Cocktail Bars,KQqXxK257UUyzpbtjelniw,Ox Bar & Hearth,35,4.8,,41.91018949555752,-87.64891069382429,1578 N Clybourn Ave,Otro,4.401014335671483
indpak,Indian,62SgM_QucAnf3KYDFJz9qQ,Nadu,89,4.2,,41.92751439776936,-87.65193624110454,2518 N Lincoln Ave,Carnes,4.346931527307713
chinese,Chinese,2Oi105ekJSsbFde25kuSXQ,Shang Noodle - Chicago,484,4.3,$$,41.89153,-87.62204,215 E Grand Ave,Otro,4.33713685933358
noodles,Noodles,2Oi105ekJSsbFde25kuSXQ,Shang Noodle - Chicago,484,4.3,$$,41.89153,-87.62204,215 E Grand Ave,Mariscos/Pescado,4.33713685933358
french,French,gAp38M1cLRkFHbemMhaNAQ,Le Bouchon,816,4.0,$$$,41.91756,-87.67792,1958 N Damen Ave,Otro,4.141749748924196
korean,Korean,e9Gx0S7ojgg2Y7BrITiADA,PERILLA korean fare,403,4.1,$$$,41.88942,-87.64452,401 N Milwaukee Ave,Carnes,4.251210043836371
steak,Steakhouses,e9Gx0S7ojgg2Y7BrITiADA,PERILLA korean fare,403,4.1,$$$,41.88942,-87.64452,401 N Milwaukee Ave,Carnes,4.251210043836371
asianfusion,Asian Fusion,e9Gx0S7ojgg2Y7BrITiADA,PERILLA korean fare,403,4.1,$$$,41.88942,-87.64452,401 N Milwaukee Ave,Vegetariano/Vegano,4.251210043836371
asianfusion,Asian Fusion,U9D0vqEP4QrJfJYs8mr3DA,Oiistar,1220,4.2,$$,41.90708880046081,-87.67210403709154,1385 N Milwaukee Ave,Vegetariano/Vegano,4.250315505572234
ramen,Ramen,U9D0vqEP4QrJfJYs8mr3DA,Oiistar,1220,4.2,$$,41.90708880046081,-87.67210403709154,1385 N Milwaukee Ave,Mariscos/Pescado,4.250315505572234
mediterranean,Mediterranean,xFe60TjSm6JXY1g-xc9CDQ,Avec River North,366,4.2,$$$,41.8938651,-87.632917,141 W Erie St,Vegetariano/Vegano,4.299933798596124
african,African,5O_UGfc_aZf_Y0Q5audAhg,Mogadishu Restaurant,164,4.6,$,41.9000224550849,-87.6368449225973,931 N Orleans St,Otro,4.429130526482294
somali,Somali,5O_UGfc_aZf_Y0Q5audAhg,Mogadishu Restaurant,164,4.6,$,41.9000224550849,-87.6368449225973,931 N Orleans St,Otro,4.429130526482294
turkish,Turkish,l_602ggEZES7dW_WeOmKYA,Elia,172,3.9,,41.903503,-87.676424,1938 W Division St,Carnes,4.251998020214647
mediterranean,Mediterranean,l_602ggEZES7dW_WeOmKYA,Elia,172,3.9,,41.903503,-87.676424,1938 W Division St,Vegetariano/Vegano,4.251998020214647
halal,Halal,l_602ggEZES7dW_WeOmKYA,Elia,172,3.9,,41.903503,-87.676424,1938 W Division St,Otro,4.251998020214647
greek,Greek,3fa9cK0uD6_DbA1Kv-6fmQ,Avli on The Park,320,4.0,$$$,41.8854547108051,-87.61771458432159,180 N Field Blvd,Otro,4.227491060468589
catering,Caterers,i7Zm01nbGsta7GVVPY-Aqw,La Bodega,15,5.0,,41.86857605,-87.62597656,,Otro,4.391344989483967
fooddeliveryservices,Food Delivery Services,i7Zm01nbGsta7GVVPY-Aqw,La Bodega,15,5.0,,41.86857605,-87.62597656,,Otro,4.391344989483967
tapasmallplates,Tapas/Small Plates,i7Zm01nbGsta7GVVPY-Aqw,La Bodega,15,5.0,,41.86857605,-87.62597656,,Carnes,4.391344989483967
bars,Bars,sJOPkTGLi53eB46ykvDeRg,Farm Bar - Lakeview,565,4.2,$$,41.93643,-87.66141,1300 W Wellington Ave,Otro,4.281260722614313
newamerican,New American,sJOPkTGLi53eB46ykvDeRg,Farm Bar - Lakeview,565,4.2,$$,41.93643,-87.66141,1300 W Wellington Ave,Carnes,4.281260722614313
beer_and_wine,"Beer, Wine & Spirits",sJOPkTGLi53eB46ykvDeRg,Farm Bar - Lakeview,565,4.2,$$,41.93643,-87.66141,1300 W Wellington Ave,Otro,4.281260722614313
filipino,Filipino,xe4ZeL8Cv1IDPJDlsxO8cQ,pig & fire,8,5.0,,41.884037,-87.705742,135 N Kedzie Ave,Carnes,4.3829580109926045
popuprestaurants,Pop-Up Restaurants,xe4ZeL8Cv1IDPJDlsxO8cQ,pig & fire,8,5.0,,41.884037,-87.705742,135 N Kedzie Ave,Otro,4.3829580109926045
asianfusion,Asian Fusion,xe4ZeL8Cv1IDPJDlsxO8cQ,pig & fire,8,5.0,,41.884037,-87.705742,135 N Kedzie Ave,Vegetariano/Vegano,4.3829580109926045
cajun,Cajun/Creole,LnVv3v3uYa7g9MzqzII6tA,Provare,509,4.3,$$$,41.89609753853198,-87.66587719325405,1523 W Chicago Ave,Otro,4.336216719112233
italian,Italian,LnVv3v3uYa7g9MzqzII6tA,Provare,509,4.3,$$$,41.89609753853198,-87.66587719325405,1523 W Chicago Ave,Vegetariano/Vegano,4.336216719112233
cocktailbars,Cocktail Bars,LnVv3v3uYa7g9MzqzII6tA,Provare,509,4.3,$$$,41.89609753853198,-87.66587719325405,1523 W Chicago Ave,Otro,4.336216719112233
chinese,Chinese,QFg4CAuJRC98_GXVjyrRpA,Chengdu Bistro,68,4.5,,41.91020072350959,-87.682875841856,2211 W North Ave,Otro,4.388279347859583
korean,Korean,DwJwTn1MMhkUk6umLeM5MQ,Daebak,94,4.1,$$$,41.90466,-87.66894,1266 N Milwaukee Ave,Carnes,4.329869814114887
bbq,Barbeque,DwJwTn1MMhkUk6umLeM5MQ,Daebak,94,4.1,$$$,41.90466,-87.66894,1266 N Milwaukee Ave,Otro,4.329869814114887
greek,Greek,LqTqsPaK1RO4CedIFXFJ2g,Yaya Mas Greek Kuzina,157,4.2,$$,41.91364611445397,-87.65307046473026,1755 N Sheffield Ave,Otro,4.331724002411328
pizza,Pizza,LqTqsPaK1RO4CedIFXFJ2g,Yaya Mas Greek Kuzina,157,4.2,$$,41.91364611445397,-87.65307046473026,1755 N Sheffield Ave,Vegetariano/Vegano,4.331724002411328
breakfast_brunch,Breakfast & Brunch,LqTqsPaK1RO4CedIFXFJ2g,Yaya Mas Greek Kuzina,157,4.2,$$,41.91364611445397,-87.65307046473026,1755 N Sheffield Ave,Carnes,4.331724002411328
newamerican,New American,OHl34eI8EENNANB0fuQA4w,Porter Kitchen & Deck,227,4.1,$$,41.88527,-87.6385,150 N Riverside Plz,Carnes,4.287816601904048
wine_bars,Wine Bars,OHl34eI8EENNANB0fuQA4w,Porter Kitchen & Deck,227,4.1,$$,41.88527,-87.6385,150 N Riverside Plz,Otro,4.287816601904048
cocktailbars,Cocktail Bars,OHl34eI8EENNANB0fuQA4w,Porter Kitchen & Deck,227,4.1,$$,41.88527,-87.6385,150 N Riverside Plz,Otro,4.287816601904048
japanese,Japanese,YY4NspX5UZfSRbfpKb-GMA,Sho,10,4.9,,41.91014424675168,-87.63441033661366,1533 N Wells St,Mariscos/Pescado,4.3834169991847896
cafes,Cafes,OLLCYpaF_cWzrZ-Hd7FYMQ,Lardon,154,4.2,$$,41.921891836367266,-87.69749321372282,2200 N California Ave,Otro,4.3323282409545
sandwiches,Sandwiches,OLLCYpaF_cWzrZ-Hd7FYMQ,Lardon,154,4.2,$$,41.921891836367266,-87.69749321372282,2200 N California Ave,Carnes,4.3323282409545
wine_bars,Wine Bars,OLLCYpaF_cWzrZ-Hd7FYMQ,Lardon,154,4.2,$$,41.921891836367266,-87.69749321372282,2200 N California Ave,Otro,4.3323282409545
italian,Italian,h3zEUwyZ9xX63ljpJzsQ5Q,Dēliz,63,4.4,,41.910701639679814,-87.67424031789,1840 W North Ave,Vegetariano/Vegano,4.37609710405727
steak,Steakhouses,h3zEUwyZ9xX63ljpJzsQ5Q,Dēliz,63,4.4,,41.910701639679814,-87.67424031789,1840 W North Ave,Carnes,4.37609710405727
cocktailbars,Cocktail Bars,h3zEUwyZ9xX63ljpJzsQ5Q,Dēliz,63,4.4,,41.910701639679814,-87.67424031789,1840 W North Ave,Otro,4.37609710405727
sushi,Sushi Bars,QRNOVs9tD0z0JCVPuHqWtA,Ryota,61,4.4,$$,41.88148888423427,-87.65557439999999,1131 W Madison St,Otro,4.3760118887419654
ramen,Ramen,QRNOVs9tD0z0JCVPuHqWtA,Ryota,61,4.4,$$,41.88148888423427,-87.65557439999999,1131 W Madison St,Mariscos/Pescado,4.3760118887419654
british,British,eWEfgeuMkGjC-yeV7dXArw,Monarch & Lion,256,4.1,,41.891153,-87.61997400000001,302 E Illinois St,Otro,4.280611996804554
fishnchips,Fish & Chips,eWEfgeuMkGjC-yeV7dXArw,Monarch & Lion,256,4.1,,41.891153,-87.61997400000001,302 E Illinois St,Otro,4.280611996804554
indpak,Indian,eWEfgeuMkGjC-yeV7dXArw,Monarch & Lion,256,4.1,,41.891153,-87.61997400000001,302 E Illinois St,Carnes,4.280611996804554
italian,Italian,rzeQrwEuv1lo_wu1oD_brA,Mirella’s Tavern,73,4.4,,41.90337419999999,-87.679574,2056 W Division St,Vegetariano/Vegano,4.376514257564124
tradamerican,American,rzeQrwEuv1lo_wu1oD_brA,Mirella’s Tavern,73,4.4,,41.90337419999999,-87.679574,2056 W Division St,Carnes,4.376514257564124
cocktailbars,Cocktail Bars,rzeQrwEuv1lo_wu1oD_brA,Mirella’s Tavern,73,4.4,,41.90337419999999,-87.679574,2056 W Division St,Otro,4.376514257564124
comfortfood,Comfort Food,AKh0ytqcXv5mZztqnDQUjg,Ila's,55,4.9,,41.89000013759809,-87.62861532609016,15 W Hubbard St,Otro,4.425302107358997
salad,Salad,AKh0ytqcXv5mZztqnDQUjg,Ila's,55,4.9,,41.89000013759809,-87.62861532609016,15 W Hubbard St,Vegetariano/Vegano,4.425302107358997
cocktailbars,Cocktail Bars,AKh0ytqcXv5mZztqnDQUjg,Ila's,55,4.9,,41.89000013759809,-87.62861532609016,15 W Hubbard St,Otro,4.425302107358997
cocktailbars,Cocktail Bars,T4j4q9Z3OFTTBA39Uv6lLA,Bad Habit,17,4.3,,41.918715,-87.689922,2047 N Milwaukee Ave,Otro,4.370682146197762
burgers,Burgers,T4j4q9Z3OFTTBA39Uv6lLA,Bad Habit,17,4.3,,41.918715,-87.689922,2047 N Milwaukee Ave,Carnes,4.370682146197762
french,French,_Cfa97PQmir4cBddanCkbQ,La Serre,183,4.2,$$$$,41.88699,-87.64848,307 N Green St,Otro,4.3267096187177785
mediterranean,Mediterranean,_Cfa97PQmir4cBddanCkbQ,La Serre,183,4.2,$$$$,41.88699,-87.64848,307 N Green St,Vegetariano/Vegano,4.3267096187177785
bars,Bars,YbLA3uRpvBzIf4oJ352ZVQ,Ada Street,614,4.3,$$$,41.9124416,-87.6620728,1664 N Ada St,Otro,4.332803114528046
tradamerican,American,YbLA3uRpvBzIf4oJ352ZVQ,Ada Street,614,4.3,$$$,41.9124416,-87.6620728,1664 N Ada St,Carnes,4.332803114528046
cocktailbars,Cocktail Bars,wMwa7p8kKhrZ5CtEL96RzQ,Bocaditos Mexican Cuisine,118,4.2,$$$,41.88177645153963,-87.6560734,1140 W Madison St,Otro,4.340036682175151
mexican,Mexican,wMwa7p8kKhrZ5CtEL96RzQ,Bocaditos Mexican Cuisine,118,4.2,$$$,41.88177645153963,-87.6560734,1140 W Madison St,Carnes,4.340036682175151
seafood,Seafood,wMwa7p8kKhrZ5CtEL96RzQ,Bocaditos Mexican Cuisine,118,4.2,$$$,41.88177645153963,-87.6560734,1140 W Madison St,Mariscos/Pescado,4.340036682175151
greek,Greek,O5AWfmBUuOwhoGvslbNN5A,LÝRA,595,4.1,,41.8865229242723,-87.65015533563846,905 W Fulton Market,Otro,4.224696501903418
mediterranean,Mediterranean,O5AWfmBUuOwhoGvslbNN5A,LÝRA,595,4.1,,41.8865229242723,-87.65015533563846,905 W Fulton Market,Vegetariano/Vegano,4.224696501903418
cocktailbars,Cocktail Bars,O5AWfmBUuOwhoGvslbNN5A,LÝRA,595,4.1,,41.8865229242723,-87.65015533563846,905 W Fulton Market,Otro,4.224696501903418
tradamerican,American,r2ocvnnPzntoJ2Fy7eNsdw,Lincoln Park Corner Kitchen,41,4.5,,41.921746,-87.664725,2200 N Clybourn Ave,Carnes,4.382703640636309
breakfast_brunch,Breakfast & Brunch,r2ocvnnPzntoJ2Fy7eNsdw,Lincoln Park Corner Kitchen,41,4.5,,41.921746,-87.664725,2200 N Clybourn Ave,Carnes,4.382703640636309
comfortfood,Comfort Food,r2ocvnnPzntoJ2Fy7eNsdw,Lincoln Park Corner Kitchen,41,4.5,,41.921746,-87.664725,2200 N Clybourn Ave,Otro,4.382703640636309
newamerican,New American,wB6qg4tsqZAm7407SZmtsw,Class Act,11,4.5,,41.91343694309221,-87.67724079999999,1737 N Damen Ave,Carnes,4.3758173573077155
cocktailbars,Cocktail Bars,wB6qg4tsqZAm7407SZmtsw,Class Act,11,4.5,,41.91343694309221,-87.67724079999999,1737 N Damen Ave,Otro,4.3758173573077155
italian,Italian,yHp_qrNBnx6CmoN3RkdDLw,Mano A Mano,80,4.3,,41.92719,-87.70485,2534 N Milwaukee Ave,Vegetariano/Vegano,4.363004602731453
wine_bars,Wine Bars,yHp_qrNBnx6CmoN3RkdDLw,Mano A Mano,80,4.3,,41.92719,-87.70485,2534 N Milwaukee Ave,Otro,4.363004602731453
indpak,Indian,eTDiXThHbw1FYNSGoeGB-Q,Cumin - Lakeview,50,4.6,,41.93970291312647,-87.65574289999999,1039 W Belmont Ave,Carnes,4.393713944698623
himalayan,Himalayan/Nepalese,eTDiXThHbw1FYNSGoeGB-Q,Cumin - Lakeview,50,4.6,,41.93970291312647,-87.65574289999999,1039 W Belmont Ave,Otro,4.393713944698623
cocktailbars,Cocktail Bars,Drkh8SbqF5w1VLAeBAqJcA,Kennedy Rooftop,231,4.2,$$,41.9103888,-87.6672851666808,1551 W North Ave,Otro,4.318389424875845
newamerican,New American,Drkh8SbqF5w1VLAeBAqJcA,Kennedy Rooftop,231,4.2,$$,41.9103888,-87.6672851666808,1551 W North Ave,Carnes,4.318389424875845
peruvian,Peruvian,bmTC5TdAQh0s2y24nTS4bA,Kayao,131,4.4,,41.90541208020734,-87.63487429999999,1252 N Wells St,Carnes,4.378673010434617
beerbar,Beer Bar,bmTC5TdAQh0s2y24nTS4bA,Kayao,131,4.4,,41.90541208020734,-87.63487429999999,1252 N Wells St,Otro,4.378673010434617
cocktailbars,Cocktail Bars,bmTC5TdAQh0s2y24nTS4bA,Kayao,131,4.4,,41.90541208020734,-87.63487429999999,1252 N Wells St,Otro,4.378673010434617
tradamerican,American,aW7sY8DcTKfBFaXIH5vQxQ,Lucy's,294,4.0,$$,41.90055,-87.69642,1043 N California Ave,Carnes,4.234940389904588
laotian,Laotian,bQ1Lc_PEoC2s4kZJcxM43A,Lao Der,76,4.7,,41.95222,-87.717395,3922 N Elston Ave,Otro,4.416219912472644
mexican,Mexican,0Zu5S3zJvLC1Ve7kGAttDQ,Bárbaro Taquería,222,4.5,$$,41.90997,-87.69074,2525 W North Ave,Carnes,4.412108960642996
cocktailbars,Cocktail Bars,0Zu5S3zJvLC1Ve7kGAttDQ,Bárbaro Taquería,222,4.5,$$,41.90997,-87.69074,2525 W North Ave,Otro,4.412108960642996
korean,Korean,uGrvtr88xUMU7RrKfXvCGg,jeong,224,4.6,$$$$,41.89637,-87.66477,1460 W Chicago Ave,Carnes,4.443290980088733
newamerican,New American,uGrvtr88xUMU7RrKfXvCGg,jeong,224,4.6,$$$$,41.89637,-87.66477,1460 W Chicago Ave,Carnes,4.443290980088733
tapasmallplates,Tapas/Small Plates,rRtJszPocMT8XoFO5nDE2A,The Western,5,4.8,,41.95965026446677,-87.68835159999999,4301 N Western Ave,Carnes,4.377312216998501
