alias,title,id,name,review_count,rating,price,coordinates_latitude,coordinates_longitude,location_address1,categoria_estandarizada,rating_ponderado
beerbar,Beer Bar,rRtJszPocMT8XoFO5nDE2A,The Western,5,4.8,,41.95965026446677,-87.68835159999999,4301 N Western Ave,Otro,4.377312216998501
cocktailbars,Cocktail Bars,rRtJszPocMT8XoFO5nDE2A,The Western,5,4.8,,41.95965026446677,-87.68835159999999,4301 N Western Ave,Otro,4.377312216998501
mexican,Mexican,dKbk0C9z_mRXh24-0vIHqA,Mirra,141,4.3,,41.917959764150055,-87.67737831920385,1954 W Armitage Ave,Carnes,4.357008844905215
indpak,Indian,dKbk0C9z_mRXh24-0vIHqA,Mirra,141,4.3,,41.917959764150055,-87.67737831920385,1954 W Armitage Ave,Carnes,4.357008844905215
breakfast_brunch,Breakfast & Brunch,BG3_Mip98T1krk99s-0pRw,Ahuevo,21,4.8,,41.874556,-87.640358,520 W Harrison St,Carnes,4.39029303183156
burgers,Burgers,BG3_Mip98T1krk99s-0pRw,Ahuevo,21,4.8,,41.874556,-87.640358,520 W Harrison St,Carnes,4.39029303183156
sandwiches,Sandwiches,BG3_Mip98T1krk99s-0pRw,Ahuevo,21,4.8,,41.874556,-87.640358,520 W Harrison St,Carnes,4.39029303183156
asianfusion,Asian Fusion,RNsldUTu1LKKcRZYPw3gjA,Kapitan,159,4.3,,41.92008,-87.66261,2142 N Clybourn Ave,Vegetariano/Vegano,4.355451698913874
malaysian,Malaysian,RNsldUTu1LKKcRZYPw3gjA,Kapitan,159,4.3,,41.92008,-87.66261,2142 N Clybourn Ave,Otro,4.355451698913874
singaporean,Singaporean,RNsldUTu1LKKcRZYPw3gjA,Kapitan,159,4.3,,41.92008,-87.66261,2142 N Clybourn Ave,Otro,4.355451698913874
newamerican,New American,zm6Peew9j8YtowzUu4sQfA,The Whale Chicago,1078,4.2,$$,41.92555,-87.70112,2427 N Milwaukee Ave,Carnes,4.254843263361371
breakfast_brunch,Breakfast & Brunch,zm6Peew9j8YtowzUu4sQfA,The Whale Chicago,1078,4.2,$$,41.92555,-87.70112,2427 N Milwaukee Ave,Carnes,4.254843263361371
cocktailbars,Cocktail Bars,zm6Peew9j8YtowzUu4sQfA,The Whale Chicago,1078,4.2,$$,41.92555,-87.70112,2427 N Milwaukee Ave,Otro,4.254843263361371
newamerican,New American,Ryv0LRKMXUAGVnpbxp_D8A,Fora,111,4.0,$$,41.88742,-87.65185,311 N Morgan St,Carnes,4.305307151529039
cocktailbars,Cocktail Bars,Ryv0LRKMXUAGVnpbxp_D8A,Fora,111,4.0,$$,41.88742,-87.65185,311 N Morgan St,Otro,4.305307151529039
wine_bars,Wine Bars,Ryv0LRKMXUAGVnpbxp_D8A,Fora,111,4.0,$$,41.88742,-87.65185,311 N Morgan St,Otro,4.305307151529039
cocktailbars,Cocktail Bars,JgTf0nmG-nWiQmrHZ11-tg,Kindling Downtown Cookout & Cocktails,180,4.1,$$$,41.87923,-87.63541,202 S Franklin St,Otro,4.30079804350624
desserts,Desserts,JgTf0nmG-nWiQmrHZ11-tg,Kindling Downtown Cookout & Cocktails,180,4.1,$$$,41.87923,-87.63541,202 S Franklin St,Otro,4.30079804350624
tradamerican,American,JgTf0nmG-nWiQmrHZ11-tg,Kindling Downtown Cookout & Cocktails,180,4.1,$$$,41.87923,-87.63541,202 S Franklin St,Carnes,4.30079804350624
newamerican,New American,p-a5uSlaIENNTmoYqOvTYA,DeNuccis,256,4.3,$$$,41.91993037383063,-87.6414504647255,503 W Dickens Ave,Carnes,4.348336864529422
italian,Italian,p-a5uSlaIENNTmoYqOvTYA,DeNuccis,256,4.3,$$$,41.91993037383063,-87.6414504647255,503 W Dickens Ave,Vegetariano/Vegano,4.348336864529422
supperclubs,Supper Clubs,32t_t04aDAMRkhNksU0xsg,Charlie Martin's,63,4.7,,41.895974,-87.631573,736 N Clark St,Otro,4.409667263915174
italian,Italian,jKKFQGqgYBTQVx9P0hdb9w,The Radicle,9,4.3,,41.92730234228856,-87.70415615290403,2523 N Milwaukee Ave,Vegetariano/Vegano,4.371793064016194
seafood,Seafood,jKKFQGqgYBTQVx9P0hdb9w,The Radicle,9,4.3,,41.92730234228856,-87.70415615290403,2523 N Milwaukee Ave,Mariscos/Pescado,4.371793064016194
cocktailbars,Cocktail Bars,jKKFQGqgYBTQVx9P0hdb9w,The Radicle,9,4.3,,41.92730234228856,-87.70415615290403,2523 N Milwaukee Ave,Otro,4.371793064016194
cocktailbars,Cocktail Bars,L0SpO9Eb6fHIZ5ljKpdAow,Queen Mary Tavern,156,4.4,$$,41.9028282165527,-87.6807403564453,2125 W Division St,Otro,4.379485776805248
wine_bars,Wine Bars,L0SpO9Eb6fHIZ5ljKpdAow,Queen Mary Tavern,156,4.4,$$,41.9028282165527,-87.6807403564453,2125 W Division St,Otro,4.379485776805248
seafood,Seafood,L0SpO9Eb6fHIZ5ljKpdAow,Queen Mary Tavern,156,4.4,$$,41.9028282165527,-87.6807403564453,2125 W Division St,Mariscos/Pescado,4.379485776805248
ukrainian,Ukrainian,56HWQzYO2hLhREjlmq6tGg,Tryzub Ukrainian Kitchen,369,4.4,$$,41.8958059,-87.6819438,2201 W Chicago Ave,Otro,4.3845140041245605
breakfast_brunch,Breakfast & Brunch,56HWQzYO2hLhREjlmq6tGg,Tryzub Ukrainian Kitchen,369,4.4,$$,41.8958059,-87.6819438,2201 W Chicago Ave,Carnes,4.3845140041245605
venues,Venues & Event Spaces,56HWQzYO2hLhREjlmq6tGg,Tryzub Ukrainian Kitchen,369,4.4,$$,41.8958059,-87.6819438,2201 W Chicago Ave,Otro,4.3845140041245605
newamerican,New American,HaX1xkisTWetyKUkuBAzzQ,Mother’s Ruin,137,4.2,$$,41.93495,-87.71647,2943 N Milwaukee Ave,Carnes,4.3358597638685135
burgers,Burgers,HaX1xkisTWetyKUkuBAzzQ,Mother’s Ruin,137,4.2,$$,41.93495,-87.71647,2943 N Milwaukee Ave,Carnes,4.3358597638685135
cocktailbars,Cocktail Bars,HaX1xkisTWetyKUkuBAzzQ,Mother’s Ruin,137,4.2,$$,41.93495,-87.71647,2943 N Milwaukee Ave,Otro,4.3358597638685135
newamerican,New American,hBb2RcUVumohfY2kbGKvKQ,HIDE+SEEK,374,4.0,,41.884684,-87.648983,838 W Randolph St,Carnes,4.21343554872339
cocktailbars,Cocktail Bars,hBb2RcUVumohfY2kbGKvKQ,HIDE+SEEK,374,4.0,,41.884684,-87.648983,838 W Randolph St,Otro,4.21343554872339
breakfast_brunch,Breakfast & Brunch,hBb2RcUVumohfY2kbGKvKQ,HIDE+SEEK,374,4.0,,41.884684,-87.648983,838 W Randolph St,Carnes,4.21343554872339
burgers,Burgers,wjKVqZA4xhk2VQmPvY8QOw,Smash Jibarito,31,4.4,,41.90314374863983,-87.69087952573605,2534 W Division St,Carnes,4.374656628218912
puertorican,Puerto Rican,wjKVqZA4xhk2VQmPvY8QOw,Smash Jibarito,31,4.4,,41.90314374863983,-87.69087952573605,2534 W Division St,Otro,4.374656628218912
southern,Southern,mOFO7fl4Fmw4IIoHNSGxjw,Cleo's,8,4.6,,41.933096147016016,-87.65971396118402,2826 N Lincoln Ave,Otro,4.376658798394179
wine_bars,Wine Bars,xoMP81mJ2ZtS87pZ3SmvQg,Pompette,90,4.3,,41.917622217230715,-87.67786379903555,1960 N Damen Ave,Otro,4.361936728108886
cafes,Cafes,xoMP81mJ2ZtS87pZ3SmvQg,Pompette,90,4.3,,41.917622217230715,-87.67786379903555,1960 N Damen Ave,Otro,4.361936728108886
hawaiian,Hawaiian,WKnFuCJs6k2R4jvClolFBg,Hawaiian Bros Island Grill,162,3.9,,41.94555723982787,-87.70954454435207,3517 N Spaulding Ave,Otro,4.2573152108523304
cuban,Cuban,hP2L8k60R9er1VnzLHSlEA,Bayan Ko Diner,119,4.3,,41.9616342616918,-87.67544956204071,1820 W Montrose Ave,Otro,4.359035007405885
filipino,Filipino,hP2L8k60R9er1VnzLHSlEA,Bayan Ko Diner,119,4.3,,41.9616342616918,-87.67544956204071,1820 W Montrose Ave,Carnes,4.359035007405885
indpak,Indian,lrwkR8IVohWQM551BUYcZQ,Superkhana International,236,4.3,$$,41.9318,-87.70481,3059 W Diversey Ave,Carnes,4.349650366282939
cajun,Cajun/Creole,yR8gj8GjnfSaGFE8ZWq9cw,Blue Bayou,24,3.5,,41.94996596605908,-87.66444604843855,3734 N Southport Ave,Otro,4.333096697679853
tradamerican,American,2yhOI2wUzocjbnwcffvEsw,Chef Art Smith's Reunion,286,4.0,$$,41.891079151313114,-87.61091017398391,700 E Grand Ave,Carnes,4.237331640692421
southern,Southern,2yhOI2wUzocjbnwcffvEsw,Chef Art Smith's Reunion,286,4.0,$$,41.891079151313114,-87.61091017398391,700 E Grand Ave,Otro,4.237331640692421
chickenshop,Chicken Shop,2yhOI2wUzocjbnwcffvEsw,Chef Art Smith's Reunion,286,4.0,$$,41.891079151313114,-87.61091017398391,700 E Grand Ave,Otro,4.237331640692421
sushi,Sushi Bars,NMhq1mBTxwmvxzmUB9BbrA,Taste of Japan,31,4.7,,41.886037,-87.633631,201 N Wells St,Otro,4.392170752512698
japacurry,Japanese Curry,NMhq1mBTxwmvxzmUB9BbrA,Taste of Japan,31,4.7,,41.886037,-87.633631,201 N Wells St,Otro,4.392170752512698
ramen,Ramen,NMhq1mBTxwmvxzmUB9BbrA,Taste of Japan,31,4.7,,41.886037,-87.633631,201 N Wells St,Mariscos/Pescado,4.392170752512698
steak,Steakhouses,EFbXRCyUZnB-BMPP_LxkVQ,Susu,4,4.3,,41.88484,-87.64487,652 W Randolph St,Carnes,4.372505296794133
mediterranean,Mediterranean,EFbXRCyUZnB-BMPP_LxkVQ,Susu,4,4.3,,41.88484,-87.64487,652 W Randolph St,Vegetariano/Vegano,4.372505296794133
asianfusion,Asian Fusion,EFbXRCyUZnB-BMPP_LxkVQ,Susu,4,4.3,,41.88484,-87.64487,652 W Randolph St,Vegetariano/Vegano,4.372505296794133
diners,Diners,R7d-mz-fVtheQJvZE7sXhA,Little Goat Diner,309,3.6,$$,41.942313,-87.663544,3325 N Southport Ave,Otro,4.077803052638125
breakfast_brunch,Breakfast & Brunch,R7d-mz-fVtheQJvZE7sXhA,Little Goat Diner,309,3.6,$$,41.942313,-87.663544,3325 N Southport Ave,Carnes,4.077803052638125
newamerican,New American,R7d-mz-fVtheQJvZE7sXhA,Little Goat Diner,309,3.6,$$,41.942313,-87.663544,3325 N Southport Ave,Carnes,4.077803052638125
ukrainian,Ukrainian,olWKKjgEfAwx-n_P0xHMuQ,Anelya,73,4.2,,41.94420561608926,-87.70565751940012,3472 N Elston Ave,Otro,4.351034327372152
bars,Bars,olWKKjgEfAwx-n_P0xHMuQ,Anelya,73,4.2,,41.94420561608926,-87.70565751940012,3472 N Elston Ave,Otro,4.351034327372152
comfortfood,Comfort Food,olWKKjgEfAwx-n_P0xHMuQ,Anelya,73,4.2,,41.94420561608926,-87.70565751940012,3472 N Elston Ave,Otro,4.351034327372152
italian,Italian,SXRUKDBRsBoVKmtp8aU6qw,Zarella Pizzeria & Taverna,229,4.5,,41.89176,-87.63384,531 N Wells St.,Vegetariano/Vegano,4.412952907522967
pizza,Pizza,SXRUKDBRsBoVKmtp8aU6qw,Zarella Pizzeria & Taverna,229,4.5,,41.89176,-87.63384,531 N Wells St.,Vegetariano/Vegano,4.412952907522967
brasseries,Brasseries,0B0drAinOYAUbNA1soK6zA,Copper Club,36,4.1,,41.882255359057474,-87.63013837565235,70 W Madison St,Otro,4.3547437865377665
breakfast_brunch,Breakfast & Brunch,0B0drAinOYAUbNA1soK6zA,Copper Club,36,4.1,,41.882255359057474,-87.63013837565235,70 W Madison St,Carnes,4.3547437865377665
japanese,Japanese,eCTlRnC9FOtNkmw-Q2DTcw,Itoko,254,4.2,$$$$,41.94235,-87.6635,3325 N Southport Ave,Mariscos/Pescado,4.314778076371675
sushi,Sushi Bars,eCTlRnC9FOtNkmw-Q2DTcw,Itoko,254,4.2,$$$$,41.94235,-87.6635,3325 N Southport Ave,Otro,4.314778076371675
bars,Bars,Ki9_2R3o8kGtOBfJh1nrWg,Hiro Izakaya,45,4.1,,41.89629251797387,-87.66753327101469,1600 W Chicago Ave,Otro,4.350537008411456
izakaya,Izakaya,Ki9_2R3o8kGtOBfJh1nrWg,Hiro Izakaya,45,4.1,,41.89629251797387,-87.66753327101469,1600 W Chicago Ave,Mariscos/Pescado,4.350537008411456
mexican,Mexican,dNahrgb_2WkgA4ZhONEHuA,Botanero,32,4.4,,41.907463476993115,-87.6672637090087,1413 N Ashland Ave,Carnes,4.374704266135795
lounges,Lounges,dNahrgb_2WkgA4ZhONEHuA,Botanero,32,4.4,,41.907463476993115,-87.6672637090087,1413 N Ashland Ave,Otro,4.374704266135795
cocktailbars,Cocktail Bars,dNahrgb_2WkgA4ZhONEHuA,Botanero,32,4.4,,41.907463476993115,-87.6672637090087,1413 N Ashland Ave,Otro,4.374704266135795
cafes,Cafes,Yc_VAHPXcl_h2CeEr_XfkQ,Bolivar & Lincoln Venezuelan Cafe,289,4.8,,41.943218,-87.65401,3349 N Sheffield Ave,Otro,4.529458389840612
venezuelan,Venezuelan,Yc_VAHPXcl_h2CeEr_XfkQ,Bolivar & Lincoln Venezuelan Cafe,289,4.8,,41.943218,-87.65401,3349 N Sheffield Ave,Otro,4.529458389840612
mediterranean,Mediterranean,dJ5SLaXE_gD8XlRiv6r42g,Cira,601,4.1,$$,41.885893,-87.649087,200 N Green St,Vegetariano/Vegano,4.224016956933917
turkish,Turkish,dJ5SLaXE_gD8XlRiv6r42g,Cira,601,4.1,$$,41.885893,-87.649087,200 N Green St,Carnes,4.224016956933917
breakfast_brunch,Breakfast & Brunch,dJ5SLaXE_gD8XlRiv6r42g,Cira,601,4.1,$$,41.885893,-87.649087,200 N Green St,Carnes,4.224016956933917
italian,Italian,aYZRtERMrFsmTIWXkl9bhw,Acerra Italian Kitchen & Bar,28,4.3,,41.910337,-87.680064,2101 W North Ave,Vegetariano/Vegano,4.369209601485309
bars,Bars,aYZRtERMrFsmTIWXkl9bhw,Acerra Italian Kitchen & Bar,28,4.3,,41.910337,-87.680064,2101 W North Ave,Otro,4.369209601485309
cocktailbars,Cocktail Bars,XWodOV8dW4WlK2XB3j6JnA,Chef’s Special Cocktail Bar,348,4.4,,41.921735,-87.68721,2165 N Western Ave,Otro,4.384130506585192
chinese,Chinese,XWodOV8dW4WlK2XB3j6JnA,Chef’s Special Cocktail Bar,348,4.4,,41.921735,-87.68721,2165 N Western Ave,Otro,4.384130506585192
seafood,Seafood,XWodOV8dW4WlK2XB3j6JnA,Chef’s Special Cocktail Bar,348,4.4,,41.921735,-87.68721,2165 N Western Ave,Mariscos/Pescado,4.384130506585192
steak,Steakhouses,RknsNPtkyrnOZDb3fwCRow,Trino,36,4.7,,41.88484755482354,-87.64722123742104,738 W Randolph St,Carnes,4.3950422940004525
spanish,Spanish,Ld11LQCqA5c6Ic7ezUDlSA,Asador Bastian,159,4.0,$$$$,41.89410401536601,-87.63488701719666,214 W Erie St,Otro,4.283069301341795
bars,Bars,Ld11LQCqA5c6Ic7ezUDlSA,Asador Bastian,159,4.0,$$$$,41.89410401536601,-87.63488701719666,214 W Erie St,Otro,4.283069301341795
steak,Steakhouses,Ld11LQCqA5c6Ic7ezUDlSA,Asador Bastian,159,4.0,$$$$,41.89410401536601,-87.63488701719666,214 W Erie St,Carnes,4.283069301341795
modern_european,Modern European,GvU2TIDK0deL_xbPfIkezA,Chicago Diplomat Cafe,220,4.3,$$,41.9385,-87.66752,3134 N Lincoln Ave,Otro,4.350753707755893
cafes,Cafes,GvU2TIDK0deL_xbPfIkezA,Chicago Diplomat Cafe,220,4.3,$$,41.9385,-87.66752,3134 N Lincoln Ave,Otro,4.350753707755893
georgian,Georgian,GvU2TIDK0deL_xbPfIkezA,Chicago Diplomat Cafe,220,4.3,$$,41.9385,-87.66752,3134 N Lincoln Ave,Otro,4.350753707755893
italian,Italian,zvLywoR212uaPkXU6Tp8LQ,Dimmi Dimmi Corner Italian,82,4.5,,41.918205820988454,-87.65593499304804,1112 W Armitage Ave,Vegetariano/Vegano,4.390966786227221
bars,Bars,zvLywoR212uaPkXU6Tp8LQ,Dimmi Dimmi Corner Italian,82,4.5,,41.918205820988454,-87.65593499304804,1112 W Armitage Ave,Otro,4.390966786227221
pizza,Pizza,zvLywoR212uaPkXU6Tp8LQ,Dimmi Dimmi Corner Italian,82,4.5,,41.918205820988454,-87.65593499304804,1112 W Armitage Ave,Vegetariano/Vegano,4.390966786227221
ramen,Ramen,lgjRFg3M-1N416W41DHsTQ,Ramen Wasabi,2296,4.2,$$,41.9195063,-87.6915015,2101 N Milwaukee Ave,Mariscos/Pescado,4.230952313871331
tapasmallplates,Tapas/Small Plates,lgjRFg3M-1N416W41DHsTQ,Ramen Wasabi,2296,4.2,$$,41.9195063,-87.6915015,2101 N Milwaukee Ave,Carnes,4.230952313871331
izakaya,Izakaya,lgjRFg3M-1N416W41DHsTQ,Ramen Wasabi,2296,4.2,$$,41.9195063,-87.6915015,2101 N Milwaukee Ave,Mariscos/Pescado,4.230952313871331
sportsbars,Sports Bars,wSp2LIIE8CKszRtivUi9FA,Oso & The Bull,22,4.8,,41.854847657558665,-87.66353219999999,2009 S Laflin,Otro,4.3910779110809255
chicken_wings,Chicken Wings,wSp2LIIE8CKszRtivUi9FA,Oso & The Bull,22,4.8,,41.854847657558665,-87.66353219999999,2009 S Laflin,Otro,4.3910779110809255
tradamerican,American,wSp2LIIE8CKszRtivUi9FA,Oso & The Bull,22,4.8,,41.854847657558665,-87.66353219999999,2009 S Laflin,Carnes,4.3910779110809255
french,French,Uf1PX96VvJdx3o1-s1FQhA,Obelix,264,4.2,$$$$,41.8948501,-87.6386649,700 N Sedgwick St,Otro,4.313275745529113
wine_bars,Wine Bars,Uf1PX96VvJdx3o1-s1FQhA,Obelix,264,4.2,$$$$,41.8948501,-87.6386649,700 N Sedgwick St,Otro,4.313275745529113
mediterranean,Mediterranean,6vkSLiopzNspRfS7SnTz9Q,Galata Mediterranean Grill,19,5.0,,41.94299,-87.65288,3345 N Clark St,Vegetariano/Vegano,4.396035972223975
indpak,Indian,YdLvdRgc4cZXpbxJu5jtfg,Rasa Indian Cuisine And Bar,7,4.7,,41.93150467297976,-87.7110773,2763 N Milwaukee Ave,Carnes,4.377598953815075
wine_bars,Wine Bars,zDBpKDT-vMHoHtBxOTkqiA,Willow Room,428,4.2,$$,41.9139586307373,-87.6485445788551,1800 N Halsted St,Otro,4.293257187051986
newamerican,New American,zDBpKDT-vMHoHtBxOTkqiA,Willow Room,428,4.2,$$,41.9139586307373,-87.6485445788551,1800 N Halsted St,Carnes,4.293257187051986
cocktailbars,Cocktail Bars,zDBpKDT-vMHoHtBxOTkqiA,Willow Room,428,4.2,$$,41.9139586307373,-87.6485445788551,1800 N Halsted St,Otro,4.293257187051986
greek,Greek,qUhMEd8oDAwGqBEF9mNKFQ,Andros Taverna,437,4.2,,41.92733834914246,-87.7049751842139,2542 N Milwaukee,Otro,4.292361440324699
mediterranean,Mediterranean,qUhMEd8oDAwGqBEF9mNKFQ,Andros Taverna,437,4.2,,41.92733834914246,-87.7049751842139,2542 N Milwaukee,Vegetariano/Vegano,4.292361440324699
seafood,Seafood,qUhMEd8oDAwGqBEF9mNKFQ,Andros Taverna,437,4.2,,41.92733834914246,-87.7049751842139,2542 N Milwaukee,Mariscos/Pescado,4.292361440324699
italian,Italian,tzP7xNT7OokI6JKgtINTlA,Antico,298,4.5,$$$,41.91746,-87.68281,1946 N Leavitt St,Vegetariano/Vegano,4.420479535819853
salad,Salad,0o0OGLHAWMfDXNuu4gQ58w,Avaspi,96,4.8,,41.93998824212478,-87.66121234241837,1258 W Belmont Ave,Vegetariano/Vegano,4.441850116752086
cocktailbars,Cocktail Bars,0o0OGLHAWMfDXNuu4gQ58w,Avaspi,96,4.8,,41.93998824212478,-87.66121234241837,1258 W Belmont Ave,Otro,4.441850116752086
mediterranean,Mediterranean,0o0OGLHAWMfDXNuu4gQ58w,Avaspi,96,4.8,,41.93998824212478,-87.66121234241837,1258 W Belmont Ave,Vegetariano/Vegano,4.441850116752086
pizza,Pizza,b04EoiyFImaaSL7tqv3L3Q,Milly’s Pizza In The Pan,207,4.6,$$,41.89872265254573,-87.6670329,925 N Ashland Ave,Vegetariano/Vegano,4.43952287069907
